Jorge Alessandri,Eduardo Frei Montalva,Salvador Allende,Augusto Pinochet,Patricio Aylwin,Eduardo Frei Ruiz-Tagle,Ricardo Lagos,Michelle Bachelet (2006-2010),Sebastián Piñera (2010-2014),Michelle Bachelet (2014-2018),Sebastián Piñera (2018-2022),Gabriel Boric,ID
4,5,2,7,4,4,4,5,6,5,4,4,137
5,7,4,6,7,5,4,4,5,5,5,5,138
4,4,7,4,7,4,5,5,3,2,7,3,139
5,3,2,7,4,3,6,6,5,7,3,3,140
5,3,6,6,5,3,4,5,4,2,4,3,141
4,7,2,3,3,6,5,2,5,3,1,7,142
5,5,7,7,3,4,4,1,6,3,4,3,143
6,2,1,6,5,4,6,5,3,3,6,4,144
6,5,6,1,3,4,6,6,3,2,3,2,145
4,3,2,4,4,5,4,4,5,4,5,5,146
3,5,1,5,6,3,1,5,4,6,4,4,147
4,5,2,1,6,5,6,7,6,3,4,1,148
1,6,4,7,1,5,4,6,4,6,4,5,149
4,4,2,3,5,5,5,4,1,5,2,4,150
5,1,7,2,6,6,6,5,4,5,3,4,151
5,6,6,7,5,5,5,7,4,5,5,3,152
5,2,4,2,4,3,4,4,2,4,2,7,153
6,5,4,7,5,4,6,4,5,4,6,3,154
4,6,2,5,7,3,4,2,6,7,5,4,155
5,5,1,1,6,3,6,1,4,6,6,6,156
5,6,4,7,5,4,5,2,4,5,2,6,157
4,4,5,7,5,4,6,7,6,6,3,7,158
4,4,2,7,5,3,7,6,6,3,3,4,159
4,6,2,6,7,4,5,5,4,2,6,5,160
4,1,6,6,5,2,5,4,4,6,6,3,161
4,5,6,7,5,4,5,5,4,4,7,7,162
6,3,2,4,5,4,6,4,4,7,5,3,163
4,5,6,2,6,6,5,2,6,5,3,1,164
3,6,7,1,5,5,6,4,5,4,6,7,165
5,5,6,7,4,4,4,3,1,4,7,2,166
4,6,2,7,5,4,1,5,3,4,4,4,167
6,7,2,1,5,5,5,4,6,4,6,4,168
7,4,6,1,6,5,5,6,1,1,4,6,169
6,5,2,5,7,5,5,5,5,4,6,3,170
4,5,2,1,6,5,5,5,4,7,6,4,171
4,6,2,6,5,4,5,6,4,4,7,3,172
6,4,2,2,5,6,3,5,5,4,3,4,173
7,5,2,6,7,4,5,5,4,4,3,7,174
7,5,2,2,7,6,6,4,5,4,5,2,175
5,5,2,1,3,5,5,4,5,1,4,4,176
2,6,6,5,5,6,6,4,5,2,1,5,177
5,3,6,3,5,4,5,1,5,4,5,4,178
4,7,7,7,6,5,5,3,4,6,7,3,179
3,4,7,1,6,5,6,6,4,4,6,4,180
5,3,2,6,4,5,6,6,7,4,2,7,181
7,4,5,1,5,5,4,4,3,4,6,3,182
5,5,7,6,5,5,3,5,7,2,6,3,183
5,5,5,6,4,1,1,6,2,3,5,4,184
6,4,5,1,6,5,3,4,4,7,4,5,185
5,5,2,7,5,3,3,5,6,4,5,4,186
4,5,3,6,5,6,4,7,4,1,4,3,187
6,4,2,3,2,4,6,6,6,4,6,3,188
4,4,2,1,6,3,1,5,6,1,4,7,189
5,5,5,6,4,4,5,7,1,4,3,4,190
5,4,2,4,4,6,5,2,6,7,5,1,191
4,1,2,1,7,5,7,5,3,4,6,2,192
5,7,2,1,2,5,1,2,5,4,3,5,193
4,5,5,3,5,4,6,4,3,2,5,4,194
5,6,2,7,5,6,1,7,2,5,4,4,195
6,5,2,1,6,2,5,4,5,5,4,4,196
7,5,6,7,5,3,7,1,6,5,3,4,197
6,6,1,1,1,5,4,6,6,7,2,3,198
5,6,2,6,6,5,5,5,6,6,3,4,199
5,6,5,7,4,2,6,7,3,6,4,4,200
5,5,5,1,5,3,3,2,6,6,4,1,201
6,5,1,6,5,5,5,6,6,5,7,6,202
1,4,2,7,7,5,5,6,5,5,4,3,203
4,3,5,7,7,4,4,4,4,5,5,5,204
6,5,2,1,2,6,4,5,5,5,5,3,205
7,5,1,6,4,6,6,2,3,5,4,4,206
3,3,2,7,5,5,5,5,5,5,4,6,207
5,4,6,6,5,3,5,2,7,5,4,4,208
4,4,2,4,4,4,2,4,6,5,3,4,209
5,4,2,3,3,5,2,3,4,5,5,7,210
4,6,4,7,6,5,3,7,2,6,4,4,211
6,5,4,1,7,5,4,4,4,2,6,4,212
7,5,3,2,4,4,5,6,4,4,4,4,213
6,4,5,7,6,5,6,6,3,5,6,2,214
4,3,2,3,3,4,6,2,5,2,4,4,215
4,6,2,2,4,5,3,3,6,6,6,4,216
6,5,1,3,3,5,4,1,5,5,3,5,217
6,2,2,3,6,4,5,2,3,6,2,3,218
4,4,2,7,7,6,4,7,3,7,4,5,219
4,5,6,2,6,5,3,6,6,6,2,3,220
7,2,2,1,4,5,5,5,5,2,6,7,221
1,6,1,7,6,6,4,4,2,2,4,4,222
4,7,2,3,5,5,1,6,6,3,5,3,223
5,4,5,2,5,4,5,6,4,2,4,4,224
4,6,6,5,2,6,1,7,1,7,7,2,225
4,1,4,1,5,4,1,6,3,4,5,6,226
6,6,2,3,6,4,2,1,2,5,4,3,227
4,4,2,7,4,3,1,5,6,4,5,7,228
6,3,6,1,4,5,6,6,2,3,4,4,229
6,2,6,2,6,5,6,5,2,5,5,4,230
5,5,1,6,4,4,4,6,4,4,2,2,231
6,4,2,6,6,4,6,4,3,2,2,4,232
6,4,2,3,6,6,5,6,6,7,5,5,233
6,4,3,1,4,5,6,4,6,5,2,2,234
4,5,5,3,5,4,4,5,6,4,3,4,235
5,6,2,1,4,3,5,4,5,2,7,5,236
7,5,5,3,6,3,5,3,4,4,6,3,237
5,7,4,1,6,6,5,4,3,6,4,7,238
4,5,3,7,5,4,5,6,6,6,4,2,239
6,5,3,7,5,4,5,2,5,4,5,4,240
3,7,1,6,6,4,4,6,5,6,4,2,241
5,4,2,7,7,4,5,7,1,5,6,4,242
5,6,2,7,5,6,1,5,5,4,4,4,243
5,6,2,5,6,5,5,6,5,5,5,7,244
6,5,6,5,6,2,4,4,5,3,5,4,245
3,4,4,2,5,5,2,3,3,4,5,3,246
7,4,2,7,4,4,6,5,3,2,4,2,247
5,5,2,2,3,4,4,4,6,5,3,3,248
3,5,5,7,5,6,5,4,6,6,4,3,249
4,6,7,6,7,3,5,5,5,1,4,7,250
5,4,4,7,5,5,6,7,2,6,4,7,251
3,6,2,2,7,5,6,6,5,4,6,4,252
4,5,2,7,6,4,5,4,5,4,3,7,253
5,5,2,6,2,5,5,4,6,7,1,4,254
5,5,2,7,4,6,1,2,7,3,4,4,255
1,6,2,6,4,5,4,4,7,6,5,6,256
5,4,2,7,3,5,6,7,5,5,5,4,257
6,6,4,5,6,4,3,4,6,6,4,3,258
5,5,2,5,3,3,6,6,7,3,6,7,259
4,3,2,6,5,5,6,4,3,4,4,3,260
2,4,3,3,5,4,4,1,2,4,5,6,261
5,2,7,6,6,4,5,5,2,2,6,6,262
4,6,3,7,5,4,3,6,4,4,6,3,263
4,3,2,3,3,5,6,3,6,2,6,6,264
2,3,2,6,5,4,5,2,4,4,5,5,265
6,5,2,5,4,6,4,6,4,4,5,4,266
6,5,6,6,5,6,4,1,6,4,5,4,267
5,4,7,5,5,5,4,6,5,7,4,4,268
5,5,6,6,4,4,4,6,4,3,6,7,269
4,4,2,7,2,5,4,5,6,4,5,4,270
3,5,4,7,6,5,7,6,6,4,5,2,271
5,5,6,3,6,5,5,5,2,5,6,5,272
5,6,2,6,2,4,4,4,6,3,6,6,273
3,5,2,3,4,6,1,4,4,4,4,4,274
5,4,5,6,5,3,5,3,5,2,5,5,275
4,5,2,5,4,4,7,6,7,6,1,4,276
4,4,2,7,6,5,6,5,6,3,3,2,277
4,5,6,3,4,5,4,5,6,4,3,3,278
5,3,6,6,5,4,5,5,4,2,6,4,279
6,6,2,2,6,6,4,4,4,4,1,3,280
6,3,6,5,6,2,5,7,7,4,3,3,281
5,5,2,1,4,5,5,6,5,4,6,2,282
5,6,2,4,5,4,3,5,6,4,1,4,283
7,5,6,3,6,5,6,2,6,5,7,4,284
3,3,5,7,6,5,2,7,3,4,3,4,285
4,2,4,7,1,6,4,7,4,2,5,3,286
4,5,1,7,6,6,1,5,6,5,4,4,287
5,6,2,2,4,1,5,4,5,4,1,6,288
3,5,2,2,6,5,6,7,3,5,2,4,289
6,5,2,1,7,5,6,2,6,7,6,3,290
2,2,6,7,3,5,4,5,4,7,4,4,291
6,5,2,7,2,3,6,6,4,4,4,1,292
5,4,6,2,3,4,4,7,3,6,4,5,293
3,5,2,4,7,6,1,6,2,2,6,4,294
3,6,2,6,6,5,2,6,2,4,6,4,295
5,2,2,7,6,5,5,2,3,5,6,4,296
4,5,4,2,6,5,4,5,5,4,6,7,297
3,6,4,2,4,5,4,7,4,5,4,2,298
7,4,2,2,7,6,3,6,2,4,5,1,299
6,2,6,2,1,5,3,6,4,6,7,7,300
4,4,6,2,5,4,4,1,5,3,4,4,301
5,3,4,1,4,5,5,6,3,4,3,6,302
4,4,2,5,4,5,1,7,7,4,4,2,303
5,5,2,1,5,3,5,7,2,3,6,3,304
6,1,2,6,6,3,2,4,6,7,5,3,305
5,7,5,3,5,6,6,5,7,6,5,2,306
4,5,4,6,5,2,5,6,3,4,4,7,307
5,5,3,6,5,6,5,6,4,3,4,4,308
4,6,2,3,5,5,7,4,5,4,5,4,309
5,6,2,1,4,5,5,4,5,5,1,5,310
3,5,4,5,6,2,1,6,2,2,5,5,311
4,6,5,2,3,4,5,7,5,4,2,6,312
5,3,6,6,5,3,5,2,4,3,6,6,313
4,7,2,5,3,5,5,6,4,2,2,5,314
6,4,4,1,4,1,3,7,7,6,3,2,315
4,5,3,5,6,7,6,4,6,4,4,4,316
4,7,2,6,5,4,5,1,2,5,4,7,317
3,3,2,7,3,3,5,5,6,7,4,6,318
5,5,6,6,5,1,6,5,7,5,3,4,319
6,4,2,1,6,7,5,6,7,3,5,4,320
5,5,3,2,6,3,3,4,6,2,6,4,321
4,4,6,6,3,5,4,7,2,4,5,4,322
5,6,2,5,5,5,5,7,6,5,6,5,323
2,5,4,7,5,4,4,6,4,1,3,2,324
3,7,3,6,5,1,4,4,5,3,3,4,325
5,5,2,1,6,3,4,5,6,4,4,3,326
6,6,3,7,2,5,3,3,5,5,4,2,327
5,4,3,6,6,6,4,5,6,4,5,3,328
5,6,2,3,5,6,4,5,4,5,1,2,329
3,5,2,2,4,3,4,6,6,4,3,4,330
4,5,2,7,4,5,5,7,4,5,6,2,331
2,5,2,7,5,5,5,3,3,4,7,5,332
6,4,3,2,4,1,4,5,4,4,4,3,333
5,6,2,7,3,1,6,2,5,4,4,7,334
6,6,1,5,6,3,5,5,6,4,5,4,335
6,5,7,7,5,4,5,2,5,1,4,6,336
4,4,7,6,6,5,5,5,6,5,4,4,337
6,7,2,1,4,5,4,5,6,3,6,4,338
5,2,2,5,7,5,4,5,3,5,3,4,339
3,4,4,7,5,4,5,3,2,7,4,3,340
7,5,1,7,6,5,2,5,1,2,4,5,341
4,3,2,2,7,3,5,7,2,4,3,3,342
6,5,3,7,6,4,6,5,5,5,4,4,343
5,4,2,5,5,3,4,3,5,5,5,1,344
6,3,6,1,5,5,4,6,6,5,3,2,345
5,5,6,7,6,3,5,7,1,4,6,4,346
4,3,1,1,5,5,4,1,4,7,4,5,347
5,5,2,6,6,5,5,4,4,2,6,2,348
4,4,1,4,5,5,4,5,6,4,6,4,349
5,6,5,7,6,4,5,5,7,3,4,5,350
6,3,6,6,2,4,5,6,6,5,5,4,351
5,2,2,6,6,5,2,2,5,4,3,4,352
5,5,1,2,2,5,5,6,6,3,5,4,353
4,6,5,4,5,5,3,5,6,6,1,7,354
3,6,4,5,5,4,2,5,1,5,6,3,355
3,5,2,5,3,3,1,5,6,6,5,5,356
4,6,2,5,5,5,5,5,4,7,4,5,357
3,5,2,1,6,5,5,7,3,5,5,4,358
5,6,2,5,6,3,6,6,5,5,5,5,359
6,6,2,1,5,2,4,3,5,4,4,1,360
6,4,2,6,2,4,5,5,5,4,4,4,361
6,6,3,4,3,4,5,1,5,4,2,3,362
4,5,7,1,6,6,6,5,5,4,4,7,363
4,4,2,7,6,5,1,3,2,6,6,4,364
3,5,6,4,7,5,4,3,4,3,4,3,365
5,4,2,4,5,5,2,3,5,3,7,6,366
4,4,2,3,6,5,2,1,3,1,4,4,367
5,3,7,5,5,5,3,6,3,4,4,5,368
5,4,2,1,5,5,5,1,5,6,7,4,369
3,6,7,7,4,4,2,4,4,5,7,3,370
4,1,2,3,5,4,2,5,6,1,1,3,371
4,2,3,7,6,5,3,2,6,5,3,5,372
5,5,4,1,2,4,5,2,5,6,3,4,373
1,4,2,7,2,6,6,5,4,4,4,2,374
5,7,1,3,7,5,4,4,6,3,6,3,375
5,5,7,6,4,4,4,7,4,3,4,3,376
4,6,4,1,6,4,2,4,5,2,3,4,377
4,4,6,6,2,7,3,6,4,3,2,4,378
5,4,6,5,6,3,5,6,2,4,5,6,379
5,4,3,1,3,4,3,5,3,2,3,6,380
4,6,4,1,3,4,5,5,6,2,5,7,381
6,4,2,4,6,4,5,3,5,3,6,4,382
4,5,7,5,3,6,5,6,6,5,3,4,383
6,4,1,2,5,3,4,6,5,3,2,7,384
7,5,2,4,3,4,1,7,5,7,3,4,385
4,6,4,2,5,4,6,4,5,5,7,3,386
7,2,2,3,3,5,6,1,4,3,6,2,387
5,4,1,7,5,5,5,1,4,7,3,7,388
5,5,7,5,6,1,2,4,6,6,7,4,389
5,5,2,3,5,2,4,6,5,4,4,1,390
1,2,2,3,5,5,6,6,5,7,6,3,391
4,6,6,7,5,6,5,5,4,3,1,7,392
6,5,2,7,7,3,5,2,4,2,5,2,393
6,5,2,6,4,5,5,7,5,5,6,4,394
3,3,7,2,7,6,4,6,3,6,7,5,395
5,3,7,7,5,6,4,1,3,5,5,2,396
3,4,4,2,1,5,1,5,4,5,4,7,397
5,6,5,4,6,4,1,4,7,3,2,5,398
3,6,2,1,6,3,1,7,6,6,5,4,399
6,6,4,7,5,2,4,6,3,5,7,4,400
5,5,2,7,3,5,4,5,6,4,5,2,401
4,3,3,4,1,5,6,4,7,4,4,4,402
7,6,6,2,6,5,5,5,5,7,6,3,403
5,5,7,7,4,5,4,5,3,1,4,4,404
3,5,6,5,4,5,4,4,1,4,6,3,405
3,6,6,2,4,4,6,6,5,3,5,4,406
3,5,6,5,5,5,6,2,5,6,6,5,407
5,6,2,7,5,6,5,4,3,3,4,7,408
6,7,2,1,7,5,7,4,5,2,3,4,409
3,5,2,7,5,3,4,6,6,5,6,5,410
4,6,3,7,5,2,6,6,3,2,6,2,411
4,2,2,4,4,6,4,1,5,5,7,4,412
3,5,1,1,4,4,5,5,6,4,6,6,413
5,4,6,6,2,5,4,6,5,6,3,6,414
7,4,4,7,7,5,7,6,6,3,5,4,415
5,5,2,7,3,5,7,2,4,2,5,3,416
3,4,2,3,6,2,5,2,5,4,7,3,417
4,6,4,3,6,6,5,1,4,4,6,4,418
4,5,2,7,6,4,3,7,6,7,3,5,419
4,4,4,3,5,3,1,4,5,5,4,3,420
6,4,2,6,4,5,6,1,6,5,5,4,421
7,4,2,6,4,5,4,5,6,3,2,7,422
5,4,2,7,5,5,5,2,4,2,1,5,423
5,5,7,4,3,4,6,6,4,4,5,3,424
6,4,7,1,3,6,6,4,4,1,7,1,425
4,4,6,5,4,5,5,2,5,2,5,4,426
4,4,2,7,5,6,3,3,4,5,6,3,427
4,6,5,3,5,3,4,5,1,7,4,4,428
5,5,6,7,4,6,5,2,4,4,3,4,429
5,5,7,2,5,5,3,4,5,4,5,3,430
4,2,4,2,7,4,5,1,3,3,5,4,431
4,4,2,5,4,6,5,3,3,5,7,3,432
4,2,4,1,7,5,1,5,6,7,5,4,433
5,3,2,6,5,2,3,5,3,3,4,5,434
4,6,2,7,4,4,1,5,5,4,4,5,435
4,5,6,1,5,4,2,4,3,4,6,4,436
6,6,2,3,6,7,1,5,4,5,5,5,437
3,4,3,3,5,3,1,6,3,6,1,2,438
4,4,6,7,6,5,4,6,3,6,5,5,439
5,5,2,4,5,3,5,1,6,4,6,3,440
4,6,2,4,4,3,5,3,4,4,5,4,441
4,2,4,3,4,4,4,7,5,7,2,6,442
5,7,7,6,7,5,5,7,6,6,4,5,443
7,4,2,7,5,6,3,5,5,1,6,4,444
6,5,1,3,5,4,4,2,2,2,5,1,445
5,3,2,6,5,4,6,6,6,4,6,3,446
5,5,7,7,6,3,5,4,3,6,5,6,447
1,3,5,7,6,4,5,5,4,3,4,7,448
7,4,6,7,4,5,6,5,6,5,4,4,449
6,5,4,3,3,3,3,4,6,7,3,4,450
4,5,6,6,4,5,7,7,6,5,5,2,451
4,7,2,1,5,6,4,4,2,4,4,4,452
3,6,5,4,7,3,5,3,2,6,6,2,453
5,3,1,5,6,4,5,5,5,3,3,1,454
7,6,4,2,5,5,6,6,6,4,3,7,455
3,4,2,7,5,6,4,5,4,7,5,4,456
4,5,2,7,4,6,1,4,2,4,5,7,457
5,4,2,2,6,4,5,6,4,4,6,4,458
4,4,4,5,4,2,7,5,3,7,4,3,459
5,3,6,2,1,4,1,5,1,4,3,4,460
5,4,2,1,5,5,6,5,2,3,2,2,461
7,4,2,2,1,5,4,3,4,4,6,7,462
6,7,2,4,3,6,5,6,3,1,5,4,463
4,1,2,1,5,4,6,6,2,4,7,4,464
4,4,6,6,6,5,6,4,6,2,4,3,465
1,5,2,3,4,5,5,4,6,4,7,5,466
4,4,1,5,4,3,1,5,5,7,4,3,467
1,4,2,4,5,4,6,7,5,4,4,1,468
6,4,5,4,5,4,4,6,1,4,5,3,469
4,4,2,6,4,5,3,5,4,3,7,5,470
5,5,3,4,7,5,6,5,3,5,6,4,471
4,6,2,7,1,5,4,6,6,4,5,4,472
5,5,2,5,6,5,3,4,1,4,6,2,473
5,5,2,1,4,6,4,5,6,4,4,7,474
4,3,6,7,5,5,4,7,5,4,6,2,475
5,6,2,6,5,6,2,5,6,2,7,5,476
4,4,2,1,6,5,5,6,4,3,6,4,477
3,5,2,2,6,4,5,7,5,5,1,5,478
4,4,2,5,4,5,5,6,5,4,1,4,479
4,6,2,6,5,5,7,3,6,7,6,4,480
4,4,4,6,4,6,7,2,5,5,7,5,481
6,3,6,1,7,4,1,4,6,5,4,3,482
4,5,7,3,4,4,6,6,4,6,5,2,483
5,6,2,6,5,4,5,3,3,4,1,3,484
5,2,2,3,4,1,6,6,5,6,5,4,485
3,2,2,4,7,3,3,3,6,3,1,5,486
5,4,7,1,4,5,3,4,4,3,4,4,487
3,4,2,3,5,5,4,5,6,6,6,2,488
6,6,2,4,6,5,6,6,6,6,4,3,489
4,5,6,1,5,3,6,5,5,6,4,3,490
2,7,4,6,5,5,7,4,4,4,6,2,491
5,5,2,4,6,5,6,6,4,3,4,3,492
5,4,6,6,5,6,4,5,2,4,5,2,493
2,5,6,6,7,5,2,5,6,3,5,5,494
5,5,1,3,6,4,5,5,7,7,6,2,495
4,1,3,3,5,5,5,5,4,7,3,4,496
6,4,7,5,6,4,5,6,6,5,4,3,497
4,3,1,6,5,4,6,5,2,6,4,5,498
4,6,2,7,5,4,2,5,3,4,6,4,499
5,5,2,1,6,3,3,3,6,2,6,4,500
4,4,5,3,5,5,5,6,4,5,5,2,501
7,4,2,3,5,5,6,5,4,7,2,4,502
3,4,6,1,4,6,5,4,5,3,2,1,503
7,4,2,1,4,5,2,3,1,3,7,4,504
4,6,1,3,6,6,1,6,6,4,2,4,505
4,6,1,1,6,4,6,4,4,6,4,3,506
5,5,6,1,6,5,4,4,6,3,3,3,507
4,5,2,4,6,5,3,1,2,4,4,6,508
6,5,4,1,3,5,5,6,5,7,6,4,509
5,3,7,7,6,6,4,2,3,5,2,4,510
5,4,6,6,3,5,5,5,5,5,6,7,511
5,4,2,7,5,5,1,4,7,4,6,3,512
6,4,2,4,5,5,3,6,6,4,5,3,513
6,4,6,7,3,2,4,7,4,4,5,4,514
3,3,1,7,5,2,4,1,5,3,2,5,515
5,4,2,4,6,5,5,7,5,7,6,4,516
6,5,6,7,6,3,5,6,5,3,5,4,517
5,5,1,1,4,4,5,3,3,1,4,5,518
5,5,4,7,6,5,5,3,2,6,6,1,519
3,7,6,3,4,6,3,4,6,3,4,4,520
1,6,2,6,3,4,4,4,5,1,7,2,521
6,5,7,4,5,5,6,5,3,2,7,4,522
5,4,2,2,7,3,6,4,1,1,5,3,523
7,4,1,2,4,3,4,4,3,2,2,6,524
6,6,6,4,5,6,5,4,3,6,5,7,525
6,6,2,1,6,6,5,5,6,1,6,5,526
